r_profile_id,asset_name,asset_id
6272322,45,541
10916741,73,9
6722862,483,4
6726049,484,5
6726182,485,2
6726457,486,3
6722861,487,10
6293463,610,540
6227946,610,540
9576,936,6
25789270,1669,1216
24727379,618,1195
25734493,618,1195
24727378,618,1195
24727376,618,1195
24727375,618,1195
24727377,618,1195
24300790,1155,1193
1057083,20,539
2712431,21,348
12454035,23,989
12453932,24,990
4923262,30,851
6296284,35,607
5716905,40,1180
13513407,679,1140
1154378,56,374
3552532,60,628
1562581,63,544
1562582,63,544
2026871,66,538
1685677,70,812
2982709,74,466
10018704,84,835
1544020,94,804
2558138,96,766
3663504,120,1299
3663475,138,1292
4007843,139,643
22264725,187,706
19584781,188,707
2547267,191,414
3663379,192,1267
30110224,195,609
30110225,195,609
20652372,199,1105
22501997,231,1092
5094702,250,848
5094702,250,846
5094702,250,847
2852163,254,470
2854906,255,468
2854927,256,471
2852123,257,469
6289123,258,862
19937037,259,565
5723413,260,771
4328717,261,678
19937038,262,566
19937039,263,567
5781639,264,772
11871028,265,1142
11870276,266,1143
4376374,267,564
11865833,274,598
5814085,275,600
5814072,276,602
5814079,277,559
11862521,278,599
11863829,279,601
3663513,281,1301
3663352,288,1257
3929630,289,477
3929756,289,477
4497359,290,769
25677205,314,1098
4559783,320,798
3928962,323,1225
3663532,333,1307
19584784,334,621
19584785,335,624
19584786,336,625
19584788,337,622
19584791,338,623
19584792,339,626
3663610,344,1320
2969999,359,613
16305233,360,816
11933654,361,815
21832982,362,817
3663468,377,1290
3964787,388,473
3663456,420,1286
3663287,421,1231
12454060,422,994
12454147,423,995
12454729,424,996
12454841,425,997
18731535,442,933
20023581,443,938
20023588,445,934
16053910,446,935
18665075,448,937
6782086,450,1141
3663616,457,1321
3663262,458,1227
3663556,467,1308
3663407,504,1271
3663297,505,1235
3663471,507,1291
3663458,508,1287
3663480,509,1294
6566782,518,784
16782658,519,785
5839381,522,832
3663350,525,1255
3663462,526,1288
4361701,546,640
17604293,557,805
8493551,558,836
3588389,563,299
2834223,577,404
2834223,577,405
2834223,577,406
2834223,577,407
2834223,577,408
3943573,598,476
3943579,598,476
3943581,598,476
3943574,598,476
3943584,598,476
3943582,598,476
3943547,598,476
3943472,598,476
3663298,619,1236
3663578,622,1314
19584794,623,857
19584796,624,858
11867700,625,859
3663618,626,1322
19926249,629,1120
3663411,636,1273
2746037,644,479
2746037,644,480
2236836,646,523
1790187,647,415
2053121,648,416
3406439,649,562
3432455,650,548
23730502,651,668
10018583,652,833
3663530,654,1306
3663507,676,1300
3663351,681,1256
5857398,698,418
5857400,698,418
5857443,698,418
5857444,698,418
29823014,739,1103
13513782,740,346
13513781,741,345
6280626,749,834
3663416,770,1276
3928958,780,399
3928961,780,399
3663374,786,1264
3663521,787,1304
2855118,790,341
17352843,793,608
25151,804,930
2549495,812,553
3588555,816,642
3663651,823,1324
18253979,824,845
2303877,835,417
2890584,835,417
2284838,835,417
25201909,839,1101
25148926,850,838
3663481,852,1295
6054177,854,757
15998,872,560
12454944,875,1000
12454974,876,1001
14471424,878,1013
14480975,879,1015
14479383,880,1011
14482184,881,1014
14471458,882,1010
14478904,883,1006
14471683,884,1004
14472271,885,1012
14472414,886,1005
14471711,887,1009
14471620,888,1007
14471815,889,1008
13800838,891,837
3663432,896,1281
12445782,899,1144
18222781,900,1145
24759489,904,651
24759490,905,652
24759491,906,653
1352199,907,420
1401465,908,421
3663648,920,1323
14731687,957,790
3663366,975,1261
3663428,996,1279
3663291,1001,1233
3663289,1002,1232
3930332,1013,396
3930338,1013,396
3930251,1013,396
3928191,1014,397
3067075,1036,400
2855213,1037,342
3663485,1038,1296
3663445,1041,1282
2972759,1043,375
19926242,1082,1112
4380799,1084,583
1263521,1085,1219
19835265,1089,1113
24282079,1092,1100
3663682,1096,1326
4858433,1101,779
4858433,1101,780
3663376,1105,1265
3663309,1111,1241
3663314,1112,1242
3663339,1113,1251
3928173,1117,398
3928179,1117,398
3663299,1129,1237
24224196,1135,1096
1066624,1136,722
1328297,1137,723
15673260,1141,844
3663276,1156,1230
3663365,1184,1260
20116,1187,860
3663591,1194,1319
4045889,1196,715
4134278,1197,714
2964333,1212,410
2964320,1213,411
25120482,1215,1139
25120485,1216,1138
25120487,1217,1137
22455738,1220,352
22455739,1221,568
30110226,1225,610
30110227,1226,611
4046675,1235,636
6798918,1263,886
3663582,1269,1317
3663386,1270,1268
19835280,1280,1115
3582208,1281,451
3596891,1281,451
3921930,1281,451
3927789,1281,451
3579485,1281,451
3582871,1281,451
18753941,1281,451
3583153,1281,451
3583123,1281,451
3583250,1281,451
3596826,1281,451
18753929,1281,451
3914172,1281,451
3582197,1281,451
6187818,1291,461
30100,1292,462
19920482,1293,1102
6295817,1300,605
6295840,1301,606
6295835,1301,605
23375827,1301,606
23375828,1301,606
2854807,1306,402
22502267,1312,1099
5142005,1313,682
3663341,1318,1252
12455736,1324,1002
18394,1330,486
9614,1330,486
9645,1331,495
9643,1332,483
9676,1334,485
9679,1335,492
9655,1336,488
9674,1337,493
9623,1338,494
9628,1339,496
9611,1340,491
9667,1342,489
9619,1343,490
9681,1344,482
9625,1345,527
9621,1346,532
9662,1347,530
9612,1348,534
9646,1349,531
9615,1350,528
9626,1351,529
9620,1352,533
3663333,1355,1248
3663417,1365,1277
3663344,1366,1253
7657,1372,303
7657,1372,304
5950569,1373,725
6331843,1373,725
6331848,1373,725
6331852,1373,725
15086881,1381,982
15086818,1382,983
15086886,1383,984
15086821,1384,985
2963897,1385,589
2964311,1386,586
2964312,1387,590
2964329,1388,591
2967358,1389,587
2964374,1390,596
2964391,1391,588
2964380,1392,595
2964503,1393,592
2967350,1394,593
2967356,1395,594
3336342,1400,456
3336342,1400,467
3336342,1400,458
3336342,1400,459
14888957,1401,518
11867834,1402,517
11867783,1403,519
15997,1412,460
2854803,1417,349
2854799,1419,390
2854800,1420,373
3422674,1421,618
4046919,1422,677
3422661,1424,617
3422628,1425,615
4034737,1426,350
3422659,1427,616
6301368,1430,875
29823026,1434,1226
18269788,1435,710
3663355,1454,1258
3663425,1458,1278
3663519,1459,1302
12925773,1473,755
18222556,1474,756
22006520,1479,1146
19926248,1481,1119
3663269,1489,1228
4475602,1492,799
4475602,1492,800
4475602,1492,801
3663431,1494,1280
3663448,1495,1284
3663573,1498,1311
3663337,1508,1250
3663334,1510,1249
3663293,1512,1234
3663581,1514,1316
19926243,1515,1114
3663318,1516,1243
3663557,1521,1309
12455741,1532,1003
3663500,1534,1298
2789960,1536,392
1776879,1541,1223
3663685,1546,1327
6244835,1548,687
6246307,1566,782
3422059,1579,639
29823085,1588,525
19920473,1594,1093
3663564,1596,1310
3663447,1600,1283
24727374,1612,1148
6207484,1617,709
3663377,1622,1266
3315077,1630,569
3431772,1631,413
3431797,1632,457
3431763,1633,478
4361948,1634,664
16344992,1653,991
16344993,1654,992
16344995,1655,993
12454855,1656,998
12454934,1657,999
3663476,1658,1293
3663323,1659,1246
20652373,1678,1104
13404775,1685,661
11855525,1686,662
20245860,1692,1117
20245862,1694,1118
2964555,1706,409
4230670,1716,761
24759492,1727,680
3663372,1736,1263
2970027,1737,326
28470160,1744,475
28470162,1744,475
28470163,1744,475
3927732,1744,475
3927738,1744,475
3928000,1744,475
3928027,1744,475
19920477,1749,1097
3972784,1753,474
2009074,1754,372
14410925,1756,849
3969180,1758,292
3969267,1758,292
3969539,1758,292
3663576,1759,1313
19920475,1760,1095
2855267,1767,472
3663320,1784,1245
3663303,1785,1239
1479951,1787,378
6770745,1809,1130
3663525,1810,1305
3663520,1811,1303
3663319,1812,1244
15140099,1814,1221
4380803,1822,1224
3663414,1823,1274
3663679,1830,1325
2617169,48,554
11770075,51,1342
1129774,53,763
20781719,65,1061
29857971,82,814
6771095,91,962
11867842,114,558
3663488,116,1330
19869347,121,1028
20781717,122,1060
26528217,129,1016
26528218,130,1017
24134405,146,879
13051146,157,840
23764073,159,1159
12443878,161,970
20781720,170,1062
22012975,190,1357
6600079,198,465
14524205,242,873
1534284,273,356
1923129,286,449
1923151,286,449
1923131,286,449
1923153,286,449
1923130,286,449
1923141,286,449
1923143,286,449
1923134,286,449
1923144,286,449
1923146,286,449
1923139,286,449
1923135,286,449
1923149,286,449
1923156,286,449
1923154,286,449
1923159,286,449
1923160,286,449
1923127,286,449
1923158,286,449
1923133,286,449
14818281,291,960
3663617,294,1331
14410916,317,683
3663331,326,1350
28620795,340,975
24709500,343,1156
24709501,343,1156
24709502,343,1156
24709503,343,1156
24709499,343,1156
3663467,378,1332
20433,380,912
19937040,381,913
22455744,393,1165
22455745,394,1166
22455746,395,1167
22455740,396,1161
22455741,397,1162
22455742,398,1163
22455743,399,1164
3663429,410,1339
3663546,411,1340
22150568,415,629
19917576,426,443
1110564,479,612
19917568,501,430
19917572,535,444
2855288,541,329
3663606,561,1354
2855263,570,380
2550702,571,347
1339936,572,453
6680609,601,436
19502268,602,437
9707,606,498
3663533,630,1333
9714,633,502
13503881,656,1160
2854696,664,388
2854696,664,556
1839109,666,454
1839111,666,454
2494755,697,387
9690,699,503
6232491,700,889
19917571,719,431
19917569,728,432
1840883,729,377
2855277,736,300
3663412,738,1341
2855310,767,328
19917573,776,445
9730,830,549
16011,831,550
1534269,842,452
1534271,842,452
2794350,844,807
2794482,845,807
2794399,846,807
2794970,847,807
2794995,848,807
3663408,870,1342
13811521,893,774
19917563,930,438
3533655,970,768
6302251,979,880
6302251,979,881
2855343,998,394
11878459,1019,921
11878459,1019,923
11878459,1019,924
11878460,1020,922
11878460,1020,925
21204207,1033,1106
3663494,1039,1343
20008134,1040,1071
3663343,1073,1334
19917564,1081,439
21902501,1091,1072
19917565,1094,440
9698,1095,508
3663368,1097,1351
1556416,1106,819
1556426,1106,819
1556436,1106,819
25051473,1109,604
9709,1130,511
2855290,1133,383
10083685,1139,536
10084418,1140,537
23728969,1145,931
9708,1157,504
11866485,1165,1157
11857117,1166,1158
9686,1172,507
22013861,1189,1358
2855282,1192,327
13253316,1193,961
19917574,1210,446
13132279,1223,973
13132279,1223,974
22013870,1224,1360
12445851,1231,966
3663307,1240,1344
9723,1259,509
4123849,1261,724
23640977,1272,971
2977800,1273,580
11715544,1279,916
14385055,1329,441
2855274,1353,301
20033724,1356,1089
20033725,1357,1089
20033726,1358,1089
20033727,1359,1089
1922149,1360,535
1922155,1360,535
6807761,1407,865
6807761,1407,866
3010278,1413,385
2855286,1416,524
2855280,1460,302
1409966,1461,874
12425592,1465,358
12425590,1466,357
3198852,1482,343
4859914,1484,670
2550303,1485,577
2855316,1491,552
3663280,1517,1345
3663306,1518,1346
3663278,1519,1347
2982484,1525,448
6707016,1527,942
2854671,1535,422
2855380,1538,393
14465167,1540,603
2855301,1570,412
1484581,1574,354
1484582,1575,353
3663558,1603,1336
19917575,1628,447
6712715,1642,941
19917566,1648,433
9691,1650,510
22013867,1711,1359
2834593,1717,376
2713394,1717,376
2855294,1719,325
4946958,1741,736
11713027,1745,547
3663650,1752,1337
9688,1757,501
20781718,1762,1059
19917570,1773,434
3982636,1778,691
3982693,1779,692
4718652,1780,693
6244455,1781,694
11610445,1782,695
6680607,1786,442
6262634,1801,754
3663274,1821,1338
3663335,1824,1348
22013858,1826,1356
2855285,1834,381
3075592,1835,382
19917567,1836,435
2642566,68,1201
15288838,1697,1022
14744648,163,882
19937036,183,1038
6366858,227,672
20806332,238,1030
30393,369,943
4820572,376,424
6936503,631,855
28749174,688,1043
28749175,690,1044
28749178,691,1045
28749176,692,1041
28749177,693,1042
12051768,771,877
23634708,959,1024
23246759,982,1172
23246760,983,1173
23246764,984,1177
23246763,986,1176
23246758,987,1171
23246762,988,1175
23246761,989,1174
2967481,1046,581
11868259,1262,331
16729575,1441,332
25518725,1664,1039
11878119,140,976
6047183,141,854
6047188,200,871
6047184,202,829
11878099,203,929
6047185,204,828
7529385,205,294
7529683,208,295
7529675,209,293
6097843,215,843
4075427,217,842
6047190,595,853
6047191,781,864
6047192,782,825
29911120,783,818
6047197,828,793
6047194,1167,883
23935479,1170,296
13458276,1170,296
11878204,1789,297
11878139,1790,298
6047200,1725,823
6047201,1726,824
15169721,1770,968
15169800,1771,967
6047199,1793,850
6867640,1795,914
6047202,1797,861
6867581,1798,887
19835229,117,1129
22887485,143,1170
11877605,201,1049
11878134,206,1050
11878136,207,1051
18722840,210,1085
18722810,211,1086
18722834,212,1083
18722828,213,1084
18722856,214,1080
18722817,216,1081
17384238,463,1027
18205495,464,1082
25110696,495,1192
17682930,528,1048
24300786,493,1188
24300787,494,1189
24300789,496,1190
24300788,497,1191
22887490,1034,1184
19506135,1478,1090
13418943,1568,1052
22839535,1613,1169
11878205,1701,1054
12757802,1702,1055
20251195,1788,987
20251196,1791,988
10177452,1794,1183
20251197,1796,1034
15288891,137,315
20806325,1667,977
18221893,26,721
3663487,132,1297
2967484,229,425
3663415,272,1275
3663362,287,1259
5084231,373,673
3663275,409,1229
3663449,499,1285
14465158,524,667
20400127,545,811
3663392,560,1270
3663308,569,1240
20476492,677,1058
3663387,710,1269
2967486,748,427
3663465,758,1289
12444827,819,945
3663369,869,1262
3663575,938,1312
3663300,1018,1238
3663580,1030,1315
3663410,1032,1272
28470168,1069,786
3663347,1209,1254
15706201,1286,689
15707023,1287,690
2967362,1371,555
3663330,1614,1247
4104314,1618,334
15288837,1688,978
14465653,1720,741
4427265,1799,666
24492424,1800,911
76982,133,76
16073,1232,30
30622,1747,32
25218,1748,31
30514,189,260
70210,412,252
64077,416,263
70207,488,255
70211,489,256
64073,566,262
64071,596,259
73060,597,265
64075,1011,257
64072,1362,264
64074,1509,261
77348,174,1689
77345,476,1678
77308,604,1697
75863,909,1692
75864,910,1693
77309,911,1698
77341,946,1685
77346,947,1686
77349,948,1687
77351,949,1688
77310,1363,1696
77311,1364,1695
77343,1453,1679
77352,1472,1682
77350,1543,1680
77344,1544,1681
77347,1707,1683
77342,1708,1684
11488600,119,1540
23467,123,1517
11514681,124,1571
11488667,125,1524
23295,126,1572
23474,127,1507
23373,128,1566
23327,151,1416
21112,151,1375
11488669,173,1409
23332,194,1604
21105,228,1447
23483,234,1574
21107,236,1399
23449,246,1525
23352,247,1526
21117,248,1381
23541,282,1412
23489,330,1529
23475,386,1425
23469,387,1374
23320,392,1405
21103,408,1404
11488678,419,1567
23338,427,1634
23548,434,1629
23547,437,1452
21123,453,1426
21120,454,1433
23360,455,1475
23473,462,1609
23450,465,1501
23484,468,1587
11488679,469,1588
23459,470,1589
23472,471,1593
11488707,472,1568
11488708,473,1569
23442,474,1591
23444,478,1449
23315,502,1650
23495,503,1651
23406,506,1402
21124,513,1457
30623,515,1619
23466,516,1537
11488710,517,1532
23490,520,1640
23464,521,1641
21102,523,1391
21091,527,1406
23520,530,1432
23550,534,1400
23404,555,1431
23470,556,1601
23328,579,1608
23349,582,1528
21111,605,1435
23416,608,1662
23405,609,1661
73310,614,1620
73311,615,1621
23492,628,1547
23356,634,1506
11488713,635,1607
