r_profile_id,sold_date
30110224,2023-09-28
30110225,2023-09-28
29823014,2023-07-25
30110226,2023-09-28
30110227,2023-09-28
29823026,2023-07-20
29823085,2023-09-12
28470160,2022-12-27
28470162,2022-12-27
28470163,2022-12-27
29857971,2023-09-14
23634708,2023-08-31
29911120,2023-09-30
63468,2023-06-12
14888357,2022-05-12
19270,2022-09-01
42960,2023-06-27
21008098,2022-05-06
22865995,2022-03-29
22865998,2022-03-29
22866000,2022-03-29
22866001,2022-03-29
22866002,2022-03-29
22866003,2022-03-29
22866035,2022-03-29
22866016,2022-03-29
26480264,2022-12-31
1527746,2022-09-09
1527751,2022-09-09
1527754,2022-09-09
26476783,2022-07-21
22866087,2022-06-21
22866021,2022-03-29
26477288,2023-03-30
26477901,2023-03-30
22866045,2022-03-29
23943757,2022-07-14
28357986,2023-06-15
9608,2022-04-18
9653,2022-03-15
25409463,2023-02-17
25313860,2023-01-18
23316305,2022-03-29
19920474,2022-05-16
14889286,2022-10-27
25313863,2022-05-24
22871367,2022-05-24
6221268,2022-05-24
25313864,2022-05-24
25313866,2022-05-24
9722,2023-01-06
6352850,2022-05-24
9711,2023-01-06
23943749,2022-02-17
22866078,2022-05-24
26494464,2023-03-15
26494504,2023-03-15
41540,2023-05-01
23209310,2023-03-31
41539,2023-05-01
26475807,2023-03-27
41537,2023-06-09
41538,2023-05-01
41541,2023-05-01
20955,2022-12-15
9694,2022-01-20
13458145,2022-04-26
26476393,2023-03-27
9685,2023-03-16
23329752,2022-05-24
23246792,2022-05-24
25313921,2022-11-21
25313921,2022-11-21
23640601,2022-10-27
15969532,2022-08-22
15936123,2023-05-31
14889289,2022-01-26
28119925,2023-05-01
20346,2022-07-25
20293760,2022-03-01
30392,2022-05-03
28605762,2023-02-15
13513682,2022-05-19
23316289,2022-08-05
26494698,2023-03-16
26494699,2023-03-16
23209313,2022-07-21
28470156,2023-07-13
23209319,2022-08-25
28358534,2023-06-30
23209323,2022-04-28
19937043,2022-10-12
19937044,2023-04-14
20414043,2023-05-13
72266,2022-01-27
25608,2021-07-27
1860643,2021-11-01
1422311,2019-06-21
4380801,2019-11-21
1479875,2020-02-26
9673,2020-01-10
9630,2020-01-10
9613,2020-01-10
21888842,2021-09-21
5716747,2021-09-21
5716725,2021-09-21
11878172,2021-09-21
5716749,2021-09-21
5716726,2021-09-21
5716732,2021-09-21
22861156,2021-09-21
5716754,2021-09-21
5716743,2021-09-21
5716741,2021-09-21
5810542,2021-04-01
6207476,2019-05-30
6207477,2019-05-30
6207478,2019-05-30
6207479,2019-05-30
6207480,2019-05-30
6207481,2019-05-30
6229669,2019-05-30
6207482,2019-05-30
6207483,2019-05-30
9669,2019-11-19
9680,2019-11-19
24706,2019-11-19
9606,2019-11-19
9647,2019-11-19
9642,2019-11-19
9651,2019-11-19
4055883,2021-06-29
17984402,2021-09-10
4099773,2021-03-24
15999,2019-06-10
6207487,2019-05-30
6207485,2019-05-30
6207486,2019-05-30
3936347,2020-03-13
3596742,2019-01-01
17384927,2021-07-08
30001,2019-07-10
13797006,2020-12-23
23212,2019-04-26
3892723,2019-10-24
3892725,2019-10-24
3892726,2019-10-24
22518,2021-11-09
22519,2021-11-09
22520,2021-11-09
15996,2018-01-19
1533207,2021-11-15
1534262,2021-11-15
1534264,2021-11-15
16538820,2021-05-19
11713137,2021-12-03
16078,2019-10-08
6873085,2020-12-30
9713,2021-10-04
6240698,2018-11-20
20159,2019-05-01
18222725,2021-09-21
6224359,2020-10-20
14008172,2020-10-20
3663528,2021-03-11
23217,2019-11-12
9728,2021-10-04
22871469,2021-11-17
9710,2019-08-22
20161,2019-08-22
5786823,2019-07-25
22871390,2021-11-17
6375642,2020-10-20
14009791,2020-12-20
3663327,2021-03-11
14008141,2020-11-04
3327793,2019-05-24
20099,2019-12-05
18050501,2021-09-14
14008122,2020-10-28
19478,2019-11-25
2838600,2019-10-03
2004006,2019-09-16
20160,2019-06-27
3663486,2021-03-11
22871456,2021-11-17
19512738,2021-12-16
3663378,2021-03-11
14853390,2021-07-19
4540033,2021-12-06
29477,2020-03-12
19494,2019-10-15
9706,2020-08-26
9702,2020-08-26
13053708,2021-07-30
3327830,2019-05-24
13796670,2020-12-30
3663680,2021-03-11
20100,2020-12-02
3663518,2021-03-11
14009801,2020-10-20
1774141,2019-05-21
3324311,2021-12-23
4341139,2019-12-23
2546284,2019-06-06
1925011,2020-10-06
4595929,2019-06-20
42065,2021-02-01
7134247,2021-11-09
20476046,2021-11-09
25045,2021-11-09
7062934,2021-11-09
6861855,2021-11-09
6933678,2021-11-09
14411085,2021-12-16
16015,2021-12-16
6022276,2020-03-17
16021,2018-09-06
4513359,2021-12-15
3970939,2019-07-18
6292298,2020-10-20
11861948,2019-07-29
18097285,2021-09-20
20089,2020-03-27
20089,2020-03-27
4056806,2020-12-23
13419126,2021-09-10
27199,2019-09-01
26112,2020-11-20
19444,2021-08-06
26111,2021-08-06
6073989,2019-09-17
9738,2019-04-15
16020,2018-12-20
16019,2018-07-30
2549113,2018-08-02
20117,2020-06-01
2855349,2019-04-26
9739,2019-04-15
5810574,2019-03-13
13251503,2020-12-08
23316267,2022-08-31
19445,2021-04-01
25043,2019-05-15
25044,2019-06-20
14959487,2021-12-15
16067,2020-04-03
13419492,2021-12-29
22541,2021-01-27
3155153,2019-10-31
19081332,2021-11-30
20088,2020-09-03
2850561,2019-09-27
9763,2019-12-24
9759,2019-12-06
9761,2019-12-06
9758,2019-12-06
4337015,2019-12-06
4226438,2019-12-06
9756,2019-12-06
4226430,2019-12-06
6338011,2019-12-06
4338454,2019-12-06
4338289,2019-12-06
4336495,2019-12-24
4336506,2019-12-24
4337010,2019-12-24
16079,2019-10-24
3966578,2019-10-24
22866417,2021-11-02
19449,2021-12-30
25039,2021-11-17
25037,2021-11-17
25038,2021-11-17
12423730,2021-03-21
20476195,2021-12-08
20476191,2021-12-08
20471142,2021-12-08
13472789,2021-10-19
19906790,2021-10-19
19906798,2021-11-01
23942783,2021-09-09
13682236,2020-12-21
2961875,2021-04-01
9766,2021-08-13
4385692,2020-01-15
14795035,2021-01-21
9767,2021-04-01
18056895,2021-09-09
23942770,2021-05-06
2961877,2021-09-01
2961870,2020-12-21
3990229,2019-08-29
4403980,2019-02-08
10587700,2019-10-24
19405,2019-11-15
19406,2019-11-15
19407,2019-11-15
1263112,2020-01-10
19264,2018-12-19
20125,2019-12-01
9775,2019-10-16
9777,2018-12-26
3663706,2019-01-04
3663707,2019-01-04
3663708,2019-01-04
3663700,2019-01-04
3663778,2019-01-04
9778,2019-08-20
20126,2019-09-25
20127,2019-04-04
3663790,2019-01-04
9770,2019-04-11
16539510,2021-06-01
9774,2019-09-18
64114,2021-08-04
64115,2021-08-04
64116,2021-08-04
23390,2021-12-22
23303,2020-11-19
23325,2020-11-19
23397,2020-11-19
21116,2020-11-19
23400,2020-11-19
23471,2020-11-19
21089,2021-12-10
23341,2020-11-19
23370,2020-11-19
23300,2020-11-19
23519,2020-11-19
23526,2020-11-19
23493,2020-11-19
23292,2020-11-19
23426,2020-11-19
21125,2020-11-19
19423,2021-03-01
22811,2021-12-15
25567,2021-12-15
25568,2020-07-23
25569,2020-07-23
25571,2020-07-23
24823,2020-12-17
19385,2020-12-31
21735,2021-06-17
21734,2021-01-08
16349,2021-08-24
15184,2021-10-05
21715,2021-01-31
21699,2020-06-30
52554,2020-04-16
25839,2021-08-05
41259,2021-08-05
42089,2021-08-05
25838,2021-08-05
22719,2020-10-09
22718,2020-03-31
15267,2020-06-01
15224,2020-07-06
15146,2020-07-06
15226,2019-07-16
16662,2019-07-31
15275,2019-05-31
15311,2020-07-06
15197,2018-07-26
15212,2020-07-06
15307,2020-07-06
15307,2020-07-06
15155,2020-07-06
22197,2019-07-15
29974,2021-09-30
22193,2019-07-12
62944,2021-05-12
22195,2020-01-31
16319,2019-05-27
20401,2020-09-18
27256,2019-10-16
27259,2019-07-09
62946,2021-09-30
62947,2021-11-08
20400,2021-11-01
27258,2019-06-21
27261,2021-09-30
